drg_34_code,label
519,418
520,419
533,420
534,421
535,422
536,423
537,424
538,425
539,426
540,427
541,428
542,429
543,430
544,431
545,432
546,433
547,434
548,435
549,436
550,437
551,438
552,439
553,440
554,441
555,442
556,443
557,444
558,445
559,446
560,447
561,448
562,449
563,450
564,451
565,452
566,453
570,454
571,455
572,456
573,457
574,458
575,459
576,460
577,461
578,462
579,463
580,464
581,465
582,466
583,467
584,468
585,469
592,470
593,471
594,472
595,473
596,474
597,475
598,476
599,477
600,478
601,479
602,480
603,481
604,482
605,483
606,484
607,485
614,486
615,487
616,488
617,489
618,490
619,491
620,492
621,493
622,494
623,495
624,496
625,497
626,498
627,499
628,500
629,501
630,502
637,503
638,504
639,505
640,506
641,507
642,508
643,509
644,510
645,511
652,512
653,513
654,514
655,515
656,516
657,517
658,518
659,519
660,520
661,521
662,522
663,523
664,524
665,525
666,526
667,527
668,528
669,529
670,530
671,531
672,532
673,533
674,534
675,535
682,536
683,537
684,538
685,539
686,540
687,541
688,542
689,543
690,544
691,545
693,546
694,547
695,548
696,549
697,550
698,551
699,552
700,553
707,554
708,555
709,556
710,557
711,558
712,559
713,560
714,561
715,562
716,563
717,564
722,565
723,566
725,567
726,568
727,569
728,570
729,571
730,572
734,573
735,574
736,575
737,576
738,577
739,578
740,579
741,580
742,581
743,582
744,583
745,584
746,585
747,586
748,587
749,588
750,589
754,590
755,591
756,592
757,593
758,594
759,595
760,596
761,597
765,598
766,599
767,600
768,601
769,602
770,603
774,604
775,605
776,606
777,607
778,608
779,609
780,610
781,611
782,612
799,613
800,614
801,615
802,616
803,617
804,618
808,619
809,620
810,621
811,622
812,623
813,624
814,625
815,626
816,627
820,628
821,629
822,630
823,631
824,632
825,633
826,634
827,635
828,636
829,637
830,638
834,639
835,640
836,641
837,642
838,643
839,644
840,645
841,646
842,647
843,648
844,649
845,650
846,651
847,652
848,653
849,654
853,655
854,656
855,657
856,658
857,659
858,660
862,661
863,662
864,663
865,664
866,665
867,666
868,667
869,668
870,669
871,670
872,671
876,672
880,673
881,674
882,675
883,676
884,677
885,678
886,679
887,680
894,681
895,682
896,683
897,684
901,685
902,686
903,687
904,688
905,689
906,690
907,691
908,692
909,693
913,694
914,695
915,696
916,697
917,698
918,699
919,700
920,701
921,702
922,703
923,704
928,705
929,706
934,707
935,708
939,709
940,710
941,711
947,712
948,713
949,714
950,715
951,716
955,717
956,718
957,719
958,720
959,721
963,722
964,723
965,724
969,725
970,726
974,727
975,728
976,729
977,730
981,731
982,732
983,733
984,734
987,735
988,736
989,737
